as_of_date,match_id,market_type,outcome,p_model,confidence,model_version,notes
2026-05-15,WC26-MEX-RSA-2026-06-11,match_1x2,home,0.3795,medium,curated-poisson-luck-xg-xga-v0.3,MEX lam=0.89 sig=1.18 def_mult=1.00 | RSA lam=1.01 sig=0.77 def_mult=1.01 | host_boost
2026-05-15,WC26-MEX-RSA-2026-06-11,match_1x2,draw,0.2858,medium,curated-poisson-luck-xg-xga-v0.3,MEX lam=0.89 sig=1.18 def_mult=1.00 | RSA lam=1.01 sig=0.77 def_mult=1.01 | host_boost
2026-05-15,WC26-MEX-RSA-2026-06-11,match_1x2,away,0.3347,medium,curated-poisson-luck-xg-xga-v0.3,MEX lam=0.89 sig=1.18 def_mult=1.00 | RSA lam=1.01 sig=0.77 def_mult=1.01 | host_boost
2026-05-15,WC26-KOR-CZE-2026-06-11,match_1x2,home,0.3098,high,curated-poisson-luck-xg-xga-v0.3,KOR lam=1.32 sig=1.14 def_mult=0.94 | CZE lam=1.57 sig=1.47 def_mult=1.15
2026-05-15,WC26-KOR-CZE-2026-06-11,match_1x2,draw,0.2201,high,curated-poisson-luck-xg-xga-v0.3,KOR lam=1.32 sig=1.14 def_mult=0.94 | CZE lam=1.57 sig=1.47 def_mult=1.15
2026-05-15,WC26-KOR-CZE-2026-06-11,match_1x2,away,0.47,high,curated-poisson-luck-xg-xga-v0.3,KOR lam=1.32 sig=1.14 def_mult=0.94 | CZE lam=1.57 sig=1.47 def_mult=1.15
2026-05-15,WC26-CZE-RSA-2026-06-18,match_1x2,home,0.4741,medium,curated-poisson-luck-xg-xga-v0.3,CZE lam=1.57 sig=1.47 def_mult=1.00 | RSA lam=1.01 sig=0.77 def_mult=0.94
2026-05-15,WC26-CZE-RSA-2026-06-18,match_1x2,draw,0.2542,medium,curated-poisson-luck-xg-xga-v0.3,CZE lam=1.57 sig=1.47 def_mult=1.00 | RSA lam=1.01 sig=0.77 def_mult=0.94
2026-05-15,WC26-CZE-RSA-2026-06-18,match_1x2,away,0.2717,medium,curated-poisson-luck-xg-xga-v0.3,CZE lam=1.57 sig=1.47 def_mult=1.00 | RSA lam=1.01 sig=0.77 def_mult=0.94
2026-05-15,WC26-MEX-KOR-2026-06-18,match_1x2,home,0.3734,high,curated-poisson-luck-xg-xga-v0.3,MEX lam=0.89 sig=1.18 def_mult=1.15 | KOR lam=1.32 sig=1.14 def_mult=1.01 | host_boost
2026-05-15,WC26-MEX-KOR-2026-06-18,match_1x2,draw,0.2471,high,curated-poisson-luck-xg-xga-v0.3,MEX lam=0.89 sig=1.18 def_mult=1.15 | KOR lam=1.32 sig=1.14 def_mult=1.01 | host_boost
2026-05-15,WC26-MEX-KOR-2026-06-18,match_1x2,away,0.3794,high,curated-poisson-luck-xg-xga-v0.3,MEX lam=0.89 sig=1.18 def_mult=1.15 | KOR lam=1.32 sig=1.14 def_mult=1.01 | host_boost
2026-05-15,WC26-RSA-KOR-2026-06-24,match_1x2,home,0.346,medium,curated-poisson-luck-xg-xga-v0.3,RSA lam=1.01 sig=0.77 def_mult=1.15 | KOR lam=1.32 sig=1.14 def_mult=1.00
2026-05-15,WC26-RSA-KOR-2026-06-24,match_1x2,draw,0.2584,medium,curated-poisson-luck-xg-xga-v0.3,RSA lam=1.01 sig=0.77 def_mult=1.15 | KOR lam=1.32 sig=1.14 def_mult=1.00
2026-05-15,WC26-RSA-KOR-2026-06-24,match_1x2,away,0.3956,medium,curated-poisson-luck-xg-xga-v0.3,RSA lam=1.01 sig=0.77 def_mult=1.15 | KOR lam=1.32 sig=1.14 def_mult=1.00
2026-05-15,WC26-CZE-MEX-2026-06-24,match_1x2,home,0.4827,high,curated-poisson-luck-xg-xga-v0.3,CZE lam=1.57 sig=1.47 def_mult=1.01 | MEX lam=0.89 sig=1.18 def_mult=0.94
2026-05-15,WC26-CZE-MEX-2026-06-24,match_1x2,draw,0.2571,high,curated-poisson-luck-xg-xga-v0.3,CZE lam=1.57 sig=1.47 def_mult=1.01 | MEX lam=0.89 sig=1.18 def_mult=0.94
2026-05-15,WC26-CZE-MEX-2026-06-24,match_1x2,away,0.2601,high,curated-poisson-luck-xg-xga-v0.3,CZE lam=1.57 sig=1.47 def_mult=1.01 | MEX lam=0.89 sig=1.18 def_mult=0.94
2026-05-15,WC26-CAN-BIH-2026-06-12,match_1x2,home,0.3915,high,curated-poisson-luck-xg-xga-v0.3,CAN lam=1.89 sig=1.49 def_mult=1.00 | BIH lam=1.69 sig=1.23 def_mult=1.34 | host_boost
2026-05-15,WC26-CAN-BIH-2026-06-12,match_1x2,draw,0.168,high,curated-poisson-luck-xg-xga-v0.3,CAN lam=1.89 sig=1.49 def_mult=1.00 | BIH lam=1.69 sig=1.23 def_mult=1.34 | host_boost
2026-05-15,WC26-CAN-BIH-2026-06-12,match_1x2,away,0.4404,high,curated-poisson-luck-xg-xga-v0.3,CAN lam=1.89 sig=1.49 def_mult=1.00 | BIH lam=1.69 sig=1.23 def_mult=1.34 | host_boost
