as_of_date,match_id,market_type,outcome,p_model,confidence,model_version,notes
2026-05-09,WC26-MEX-RSA-2026-06-11,match_1x2,home,0.7723,low,elo-baseline-v0.1,Elo: Mexico 1858 vs South Africa 1524
2026-05-09,WC26-MEX-RSA-2026-06-11,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Mexico 1858 vs South Africa 1524
2026-05-09,WC26-MEX-RSA-2026-06-11,match_1x2,away,0.0777,low,elo-baseline-v0.1,Elo: Mexico 1858 vs South Africa 1524
2026-05-09,WC26-KOR-CZE-2026-06-11,match_1x2,home,0.3882,low,elo-baseline-v0.1,Elo: South Korea 1752 vs Czech Republic 1726
2026-05-09,WC26-KOR-CZE-2026-06-11,match_1x2,draw,0.2776,low,elo-baseline-v0.1,Elo: South Korea 1752 vs Czech Republic 1726
2026-05-09,WC26-KOR-CZE-2026-06-11,match_1x2,away,0.3342,low,elo-baseline-v0.1,Elo: South Korea 1752 vs Czech Republic 1726
2026-05-09,WC26-CAN-BIH-2026-06-12,match_1x2,home,0.6908,low,elo-baseline-v0.1,Elo: Canada 1784 vs Bosnia and Herzegovina 1594
2026-05-09,WC26-CAN-BIH-2026-06-12,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Canada 1784 vs Bosnia and Herzegovina 1594
2026-05-09,WC26-CAN-BIH-2026-06-12,match_1x2,away,0.1592,low,elo-baseline-v0.1,Elo: Canada 1784 vs Bosnia and Herzegovina 1594
2026-05-09,WC26-USA-PAR-2026-06-12,match_1x2,home,0.3204,low,elo-baseline-v0.1,Elo: United States 1721 vs Paraguay 1833
2026-05-09,WC26-USA-PAR-2026-06-12,match_1x2,draw,0.2597,low,elo-baseline-v0.1,Elo: United States 1721 vs Paraguay 1833
2026-05-09,WC26-USA-PAR-2026-06-12,match_1x2,away,0.4199,low,elo-baseline-v0.1,Elo: United States 1721 vs Paraguay 1833
2026-05-09,WC26-QAT-SUI-2026-06-13,match_1x2,home,0.055,low,elo-baseline-v0.1,Elo: Qatar 1425 vs Switzerland 1889
2026-05-09,WC26-QAT-SUI-2026-06-13,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Qatar 1425 vs Switzerland 1889
2026-05-09,WC26-QAT-SUI-2026-06-13,match_1x2,away,0.795,low,elo-baseline-v0.1,Elo: Qatar 1425 vs Switzerland 1889
2026-05-09,WC26-BRA-MAR-2026-06-13,match_1x2,home,0.5975,low,elo-baseline-v0.1,Elo: Brazil 1984 vs Morocco 1821
2026-05-09,WC26-BRA-MAR-2026-06-13,match_1x2,draw,0.1687,low,elo-baseline-v0.1,Elo: Brazil 1984 vs Morocco 1821
2026-05-09,WC26-BRA-MAR-2026-06-13,match_1x2,away,0.2338,low,elo-baseline-v0.1,Elo: Brazil 1984 vs Morocco 1821
2026-05-09,WC26-AUS-TUR-2026-06-13,match_1x2,home,0.267,low,elo-baseline-v0.1,Elo: Australia 1783 vs Turkey 1903
2026-05-09,WC26-AUS-TUR-2026-06-13,match_1x2,draw,0.2003,low,elo-baseline-v0.1,Elo: Australia 1783 vs Turkey 1903
2026-05-09,WC26-AUS-TUR-2026-06-13,match_1x2,away,0.5327,low,elo-baseline-v0.1,Elo: Australia 1783 vs Turkey 1903
2026-05-09,WC26-GER-CUW-2026-06-14,match_1x2,home,0.8014,low,elo-baseline-v0.1,Elo: Germany 1923 vs Curaçao 1436
2026-05-09,WC26-GER-CUW-2026-06-14,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Germany 1923 vs Curaçao 1436
2026-05-09,WC26-GER-CUW-2026-06-14,match_1x2,away,0.0486,low,elo-baseline-v0.1,Elo: Germany 1923 vs Curaçao 1436
2026-05-09,WC26-CIV-ECU-2026-06-14,match_1x2,home,0.1577,low,elo-baseline-v0.1,Elo: Ivory Coast 1676 vs Ecuador 1933
2026-05-09,WC26-CIV-ECU-2026-06-14,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Ivory Coast 1676 vs Ecuador 1933
2026-05-09,WC26-CIV-ECU-2026-06-14,match_1x2,away,0.6923,low,elo-baseline-v0.1,Elo: Ivory Coast 1676 vs Ecuador 1933
2026-05-09,WC26-NED-JPN-2026-06-14,match_1x2,home,0.4353,low,elo-baseline-v0.1,Elo: Netherlands 1961 vs Japan 1904
2026-05-09,WC26-NED-JPN-2026-06-14,match_1x2,draw,0.2512,low,elo-baseline-v0.1,Elo: Netherlands 1961 vs Japan 1904
2026-05-09,WC26-NED-JPN-2026-06-14,match_1x2,away,0.3135,low,elo-baseline-v0.1,Elo: Netherlands 1961 vs Japan 1904
2026-05-09,WC26-SWE-TUN-2026-06-14,match_1x2,home,0.4755,low,elo-baseline-v0.1,Elo: Sweden 1719 vs Tunisia 1636
2026-05-09,WC26-SWE-TUN-2026-06-14,match_1x2,draw,0.2297,low,elo-baseline-v0.1,Elo: Sweden 1719 vs Tunisia 1636
2026-05-09,WC26-SWE-TUN-2026-06-14,match_1x2,away,0.2949,low,elo-baseline-v0.1,Elo: Sweden 1719 vs Tunisia 1636
2026-05-09,WC26-BEL-EGY-2026-06-15,match_1x2,home,0.6178,low,elo-baseline-v0.1,Elo: Belgium 1866 vs Egypt 1689
2026-05-09,WC26-BEL-EGY-2026-06-15,match_1x2,draw,0.1591,low,elo-baseline-v0.1,Elo: Belgium 1866 vs Egypt 1689
2026-05-09,WC26-BEL-EGY-2026-06-15,match_1x2,away,0.223,low,elo-baseline-v0.1,Elo: Belgium 1866 vs Egypt 1689
2026-05-09,WC26-IRI-NZL-2026-06-15,match_1x2,home,0.6149,low,elo-baseline-v0.1,Elo: Iran 1760 vs New Zealand 1585
2026-05-09,WC26-IRI-NZL-2026-06-15,match_1x2,draw,0.1605,low,elo-baseline-v0.1,Elo: Iran 1760 vs New Zealand 1585
2026-05-09,WC26-IRI-NZL-2026-06-15,match_1x2,away,0.2246,low,elo-baseline-v0.1,Elo: Iran 1760 vs New Zealand 1585
2026-05-09,WC26-ESP-CPV-2026-06-15,match_1x2,home,0.8262,low,elo-baseline-v0.1,Elo: Spain 2165 vs Cape Verde 1549
2026-05-09,WC26-ESP-CPV-2026-06-15,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Spain 2165 vs Cape Verde 1549
2026-05-09,WC26-ESP-CPV-2026-06-15,match_1x2,away,0.0238,low,elo-baseline-v0.1,Elo: Spain 2165 vs Cape Verde 1549
2026-05-09,WC26-KSA-URU-2026-06-15,match_1x2,home,0.114,low,elo-baseline-v0.1,Elo: Saudi Arabia 1568 vs Uruguay 1892
2026-05-09,WC26-KSA-URU-2026-06-15,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: Saudi Arabia 1568 vs Uruguay 1892
2026-05-09,WC26-KSA-URU-2026-06-15,match_1x2,away,0.736,low,elo-baseline-v0.1,Elo: Saudi Arabia 1568 vs Uruguay 1892
2026-05-09,WC26-FRA-SEN-2026-06-16,match_1x2,home,0.6493,low,elo-baseline-v0.1,Elo: France 2082 vs Senegal 1878
2026-05-09,WC26-FRA-SEN-2026-06-16,match_1x2,draw,0.15,low,elo-baseline-v0.1,Elo: France 2082 vs Senegal 1878
